crew_id,name,base,rank,qualifications,preferred_aircraft_type,license_expiry,max_daily_flight_minutes,max_weekly_flight_minutes,preferred_days_off,leave_status,join_date,seniority_score,past_overtime_minutes
C1219,crew_219,BOM,FirstOfficer,A320|A320neo|A321,A320,2026-06-08,480,2100,Wed|Thu|Tue,active,2017-04-19,0.553,671
C1220,crew_220,HYD,FirstOfficer,A321,A321,2027-09-12,600,2400,,active,2025-01-05,0.119,183
C1221,crew_221,DEL,Cabin,A321,A321,2028-10-13,540,2100,Sun|Wed,active,2023-05-10,0.553,298
C1222,crew_222,MAA,Cabin,A320neo|A320|A321,A320,2029-06-29,480,2100,Sun|Tue|Fri,active,2022-12-28,0.006,554
C1223,crew_223,BLR,Cabin,A320|A321|A320neo,A320neo,2028-04-14,600,2100,Mon|Tue,on_leave,2024-01-03,0.42,728
C1224,crew_224,BLR,Captain,A320neo,A320neo,2030-02-08,480,2100,Thu|Sat,active,2021-03-07,0.505,76
C1225,crew_225,MAA,Cabin,A320neo|A320,A320neo,2027-10-24,540,2400,Sun|Wed,active,2024-10-07,0.318,966
C1226,crew_226,DEL,FirstOfficer,A320|A320neo|A321,A320,2028-09-11,600,2400,Wed|Thu|Mon,active,2022-02-23,0.965,474
C1227,crew_227,BLR,Cabin,A320,A320,2030-02-16,480,2400,,active,2014-09-29,0.148,364
C1228,crew_228,HYD,Cabin,A321|A320neo|A320,A321,2028-06-11,480,2100,Fri|Sat|Sun,active,2024-01-14,0.462,124
C1229,crew_229,BOM,Captain,A320,A320,2028-06-03,600,2100,Sat|Sun,active,2016-06-27,0.582,76
C1230,crew_230,BOM,Cabin,A320neo,A320neo,2026-11-24,540,2100,,active,2023-09-20,0.043,946
C1231,crew_231,MAA,Cabin,A321|A320neo|A320,A320neo,2030-01-03,480,2400,Tue|Wed|Sun,active,2025-03-20,0.28,628
C1232,crew_232,MAA,Cabin,A321|A320neo|A320,A320,2028-11-11,480,2400,,active,2018-05-25,0.383,905
C1233,crew_233,MAA,FirstOfficer,A320|A321|A320neo,A321,2029-03-25,540,2400,Wed|Fri|Sat,active,2018-11-28,0.27,224
C1234,crew_234,BOM,Cabin,A320|A321,A321,2030-06-23,480,2100,Tue,active,2016-06-13,0.657,810
C1235,crew_235,BOM,Cabin,A320neo,A320neo,2028-03-01,480,2400,Tue,active,2015-05-10,0.806,605
C1236,crew_236,BOM,Cabin,A320neo|A320,A320neo,2028-12-08,480,2100,Tue|Thu,active,2025-05-19,0.056,539
C1237,crew_237,HYD,Captain,A320|A320neo|A321,A321,2027-03-04,480,2100,Mon|Sun,active,2015-12-14,0.774,373
C1238,crew_238,BOM,Cabin,A321|A320|A320neo,A320,2027-12-26,600,2400,Tue,on_leave,2018-04-28,0.792,324
C1239,crew_239,DEL,Cabin,A320neo|A321|A320,A320,2029-06-24,540,2400,Thu,active,2014-12-18,0.127,718
C1240,crew_240,MAA,Cabin,A320|A320neo|A321,A321,2027-06-01,540,2100,,active,2021-09-18,0.331,327
C1241,crew_241,DEL,Cabin,A320neo,A320neo,2028-09-05,540,2100,,active,2022-09-22,0.25,805
C1242,crew_242,BOM,Cabin,A321,A321,2030-04-14,540,2400,Tue|Thu|Sat,active,2020-03-24,0.546,807
C1243,crew_243,MAA,Cabin,A320|A320neo|A321,A320,2026-05-13,540,2100,Mon|Wed,active,2021-05-24,0.074,164
C1244,crew_244,BOM,Cabin,A321,A321,2030-02-15,540,2100,,active,2025-01-01,0.607,103
C1245,crew_245,BLR,FirstOfficer,A321,A321,2029-11-17,480,2100,Wed|Tue,active,2020-02-06,0.393,157
C1246,crew_246,BOM,Cabin,A320|A321,A321,2027-04-18,480,2100,,active,2024-09-07,0.171,484
C1247,crew_247,BOM,Cabin,A321|A320neo,A320neo,2026-09-08,540,2100,Tue|Wed|Thu,active,2020-05-22,0.446,269
C1248,crew_248,DEL,Cabin,A320|A320neo|A321,A320,2029-12-03,540,2100,Sun|Fri,active,2016-06-04,0.554,535
C1249,crew_249,HYD,Cabin,A321|A320|A320neo,A320,2026-08-14,600,2100,Sun|Sat|Mon,active,2023-08-31,0.12,971
